Module	Section	Sample Name	Source
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_C9---NEBNext_dual_i5_C9.119_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_C9---NEBNext_dual_i5_C9.119_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_F2---NEBNext_dual_i5_F2.66_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_F2---NEBNext_dual_i5_F2.66_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_150---NEBNext_dual_i5_150.48_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_150---NEBNext_dual_i5_150.48_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_159---NEBNext_dual_i5_159.41_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_159---NEBNext_dual_i5_159.41_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_184---NEBNext_dual_i5_184.18_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_184---NEBNext_dual_i5_184.18_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_B10---NEBNext_dual_i5_B10.126_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_B10---NEBNext_dual_i5_B10.126_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_184---NEBNext_dual_i5_184.18_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_184---NEBNext_dual_i5_184.18_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_G10---NEBNext_dual_i5_G10.131_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_G10---NEBNext_dual_i5_G10.131_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_A3---NEBNext_dual_i5_A3.69_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_A3---NEBNext_dual_i5_A3.69_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_D2---NEBNext_dual_i5_D2.64_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_D2---NEBNext_dual_i5_D2.64_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_151---NEBNext_dual_i5_151.49_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_151---NEBNext_dual_i5_151.49_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_167---NEBNext_dual_i5_167.33_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_167---NEBNext_dual_i5_167.33_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_H10---NEBNext_dual_i5_H10.132_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_H10---NEBNext_dual_i5_H10.132_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_H1---NEBNext_dual_i5_H1.60_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_H1---NEBNext_dual_i5_H1.60_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_137---NEBNext_dual_i5_137.51_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_137---NEBNext_dual_i5_137.51_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_C10---NEBNext_dual_i5_C10.127_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_C10---NEBNext_dual_i5_C10.127_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_192---NEBNext_dual_i5_192.10_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_192---NEBNext_dual_i5_192.10_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_C1---NEBNext_dual_i5_C1.55_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_C1---NEBNext_dual_i5_C1.55_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_152---NEBNext_dual_i5_152.50_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_152---NEBNext_dual_i5_152.50_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_154---NEBNext_dual_i5_154.36_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_154---NEBNext_dual_i5_154.36_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_B12---NEBNext_dual_i5_B12.142_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_B12---NEBNext_dual_i5_B12.142_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_A8---NEBNext_dual_i5_A8.109_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_A8---NEBNext_dual_i5_A8.109_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_183---NEBNext_dual_i5_183.17_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_183---NEBNext_dual_i5_183.17_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_B1---NEBNext_dual_i5_B1.54_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_B1---NEBNext_dual_i5_B1.54_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_145---NEBNext_dual_i5_145.43_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_145---NEBNext_dual_i5_145.43_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_B2---NEBNext_dual_i5_B2.62_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_B2---NEBNext_dual_i5_B2.62_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_G9---NEBNext_dual_i5_G9.123_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_G9---NEBNext_dual_i5_G9.123_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_G4---NEBNext_dual_i5_G4.83_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_G4---NEBNext_dual_i5_G4.83_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_E7---NEBNext_dual_i5_E7.105_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_E7---NEBNext_dual_i5_E7.105_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_H8---NEBNext_dual_i5_H8.116_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_H8---NEBNext_dual_i5_H8.116_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_187---NEBNext_dual_i5_187.5_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_187---NEBNext_dual_i5_187.5_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_181---NEBNext_dual_i5_181.15_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_181---NEBNext_dual_i5_181.15_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_158---NEBNext_dual_i5_158.40_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_158---NEBNext_dual_i5_158.40_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_182---NEBNext_dual_i5_182.16_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_182---NEBNext_dual_i5_182.16_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_179---NEBNext_dual_i5_179.13_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_179---NEBNext_dual_i5_179.13_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_191---NEBNext_dual_i5_191.9_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_191---NEBNext_dual_i5_191.9_R1_fastqc.zip
